#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2086736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=38968, tid=31280
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\gradle\gradle-respository\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 22621 (10.0.22621.5262)
Time: Mon May 12 19:27:54 2025  Windows 10 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 183.606806 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad54dcf4d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31280, stack(0x000000d680800000,0x000000d680900000)]


Current CompileTask:
C2: 183606 54327 %     4       com.android.tools.r8.ir.regalloc.b::g @ 25 (282 bytes)

Stack: [0x000000d680800000,0x000000d680900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ad59169710, length=318, elements={
0x000002ad22ee5e60, 0x000002ad444437a0, 0x000002ad43b32240, 0x000002ad43b4c5c0,
0x000002ad43b4cd80, 0x000002ad43b4f740, 0x000002ad43b52100, 0x000002ad43b55920,
0x000002ad44445e80, 0x000002ad43b6d3e0, 0x000002ad4455d4f0, 0x000002ad4455bce0,
0x000002ad4455e360, 0x000002ad4455b810, 0x000002ad4455de90, 0x000002ad4455f1d0,
0x000002ad4455e830, 0x000002ad4455c1b0, 0x000002ad4455ed00, 0x000002ad4455c680,
0x000002ad4455cb50, 0x000002ad4455d020, 0x000002ad4455d9c0, 0x000002ad469fa560,
0x000002ad469faa30, 0x000002ad46a00f40, 0x000002ad46a00a70, 0x000002ad46c6b340,
0x000002ad46c6b810, 0x000002ad46c6a000, 0x000002ad46c6ae70, 0x000002ad46c6a4d0,
0x000002ad46c6a9a0, 0x000002ad48949210, 0x000002ad4894a550, 0x000002ad483a3e30,
0x000002ad483a4300, 0x000002ad483a2af0, 0x000002ad483a2fc0, 0x000002ad49353cb0,
0x000002ad49353310, 0x000002ad469ff730, 0x000002ad469ff260, 0x000002ad469fc240,
0x000002ad48948d40, 0x000002ad4894aa20, 0x000002ad48947060, 0x000002ad489496e0,
0x000002ad48949bb0, 0x000002ad48947530, 0x000002ad48947a00, 0x000002ad48947ed0,
0x000002ad49e6c350, 0x000002ad49e6c820, 0x000002ad49e6be80, 0x000002ad49e6b9b0,
0x000002ad49e6d690, 0x000002ad49e6e030, 0x000002ad49e6a670, 0x000002ad49e6b4e0,
0x000002ad49e6ccf0, 0x000002ad49e6b010, 0x000002ad49e6d1c0, 0x000002ad49e6db60,
0x000002ad49e6ab40, 0x000002ad4ae97a60, 0x000002ad4ae95d80, 0x000002ad4ae953e0,
0x000002ad4ae96720, 0x000002ad4ae940a0, 0x000002ad4ae94f10, 0x000002ad4ae97590,
0x000002ad4ae958b0, 0x000002ad4ae96250, 0x000002ad469fe3f0, 0x000002ad469fdf20,
0x000002ad46a005a0, 0x000002ad469ffc00, 0x000002ad469fe8c0, 0x000002ad469fa090,
0x000002ad469faf00, 0x000002ad49352970, 0x000002ad49356330, 0x000002ad49354b20,
0x000002ad49354ff0, 0x000002ad494cce60, 0x000002ad4a78a620, 0x000002ad49354650,
0x000002ad4ae96bf0, 0x000002ad4af29b10, 0x000002ad4af2a980, 0x000002ad49352e40,
0x000002ad493537e0, 0x000002ad49354180, 0x000002ad494cbff0, 0x000002ad49355990,
0x000002ad494cd330, 0x000002ad4c968380, 0x000002ad4492abb0, 0x000002ad493554c0,
0x000002ad4c9696c0, 0x000002ad4c969b90, 0x000002ad4c968850, 0x000002ad4c968d20,
0x000002ad4c9691f0, 0x000002ad4c7fe0f0, 0x000002ad4c7fd750, 0x000002ad4c7fdc20,
0x000002ad49fdf550, 0x000002ad4c7fe5c0, 0x000002ad4c7fea90, 0x000002ad4c7fef60,
0x000002ad4c7fc8e0, 0x000002ad4c7ff430, 0x000002ad4c7fcdb0, 0x000002ad4a789c80,
0x000002ad4af2a4b0, 0x000002ad4af29640, 0x000002ad44961530, 0x000002ad44963bb0,
0x000002ad44962870, 0x000002ad44961a00, 0x000002ad494cc990, 0x000002ad4af70ac0,
0x000002ad4ae970c0, 0x000002ad4ae94570, 0x000002ad4508ef00, 0x000002ad4508dbc0,
0x000002ad4508e560, 0x000002ad4508f3d0, 0x000002ad44ca13d0, 0x000002ad44ca18a0,
0x000002ad44c9ed50, 0x000002ad44ca0a30, 0x000002ad4c7ff900, 0x000002ad4c7fc410,
